,video,dark_mos,dark_mos_ci95,dark_dmos
0,4k_15M_Light2,73.01618027690282,4.781399047903165,8.481203216954484
1,4k_3M_Daylight1,63.24077187165781,4.231133518636065,20.81147263654867
2,4k_6M_CourtYard,71.70774096000248,4.315835755417063,8.856928752844581
3,1080p_1M_UrbanLandmark,47.831426009644446,4.031239943372543,31.262102264090373
4,4k_3M_CargoBoat,28.729210040007036,4.880869958129624,42.95954732162514
5,4k_6M_Chasing1,84.76850105127913,4.042338118042553,3.184793480188816
6,1080p_9M_Daylight1,72.96065799602127,4.231133518636065,11.091586512185216
7,540p_2.2M_CargoBoat,20.698511787698603,4.880869958129624,50.990245573933564
8,1080p_6M_CourtYard,70.2145925265921,4.315835755417063,10.350077186254964
9,1080p_1M_golf2,25.653979823504915,3.692003760900179,53.05411995664859
10,4k_3M_NighTraffic,47.86839401496769,5.167150611104087,26.544347230087496
11,4k_6M_football6,70.3328301341712,3.9924922338926394,6.557983373510183
12,4k_ref_CargoBoat,71.68875736163217,4.880869958129624,0.0
13,4k_3M_UrbanLandmark,67.02871710131805,4.031239943372543,12.064811172416768
14,1080p_9M_football8,62.986030124937066,3.774162182073324,11.553553855426479
15,4k_15M_NighTraffic,76.31236244507575,5.167150611104087,-1.8996212000205617
16,1080p_6M_football6,67.12140654370235,3.9924922338926394,9.769406963979037
17,4k_15M_CourtYard,81.42636265129534,4.315835755417063,-0.8616929384482717
18,4k_6M_football3,68.36574906966462,3.8666178167552765,7.090799961559313
19,540p_2.2M_Chasing1,39.905688515019236,4.042338118042553,48.04760601644871
20,1080p_9M_Light2,65.24621849129952,4.781399047903165,16.251165002557784
21,4k_6M_golf2,68.92782914310601,3.692003760900179,9.780270637047494
22,720p_2.6M_Light2,34.32968328765715,4.781399047903165,47.16770020620015
23,4k_3M_golf2,48.91663266466111,3.692003760900179,29.791467115492395
24,4k_3M_football3,51.02237462467977,3.8666178167552765,24.43417440654416
25,1080p_6M_Chasing1,78.81000522447783,4.042338118042553,9.143289306990113
26,720p_4.6M_football3,50.78729257263589,3.8666178167552765,24.669256458588038
27,1080p_9M_football9,63.4311715803927,3.749977528256294,13.767932815228988
28,4k_15M_Daylight1,79.66984076996158,4.231133518636065,4.3824037382449035
29,4k_15M_football3,73.94835952474784,3.8666178167552765,1.5081895064760857
30,4k_3M_Light2,33.89985428803801,4.781399047903165,47.59752920581929
31,720p_2.6M_Light3,52.83697984924076,4.074201359195776,28.252991711489045
32,720p_4.6M_UrbanLandmark,58.374484799962985,4.031239943372543,20.719043473771833
33,720p_4.6M_NighTraffic,54.43386254002699,5.167150611104087,19.978878705028194
34,1080p_9M_Porsche,82.16132941486553,4.368884827081234,4.818584624047915
35,540p_2.2M_football6,36.30411751313308,3.9924922338926394,40.58669599454831
36,720p_2.6M_football3,47.484153334429855,3.8666178167552765,27.972395696794074
37,4k_ref_UrbanLandmark,79.09352827373482,4.031239943372543,0.0
38,4k_ref_football8,74.53958398036355,3.774162182073324,0.0
39,4k_ref_golf2,78.7080997801535,3.692003760900179,0.0
40,540p_2.2M_CourtYard,39.09188715812506,4.315835755417063,41.472782554722
41,4k_6M_football8,69.06423100844297,3.774162182073324,5.475352971920572
42,540p_2.2M_Daylight1,46.50485807226271,4.231133518636065,37.54738643594378
43,4k_6M_NighTraffic,68.3854553475059,5.167150611104087,6.027285897549291
44,720p_4.6M_Light3,55.19478650903301,4.074201359195776,25.8951850516968
45,1080p_9M_Chasing1,79.00784704174292,4.042338118042553,8.945447489725026
46,1080p_1M_Light2,17.498051784413313,4.781399047903165,63.999331709443986
47,720p_2.6M_football6,49.89112382077352,3.9924922338926394,26.999689686907864
48,1080p_6M_UrbanLandmark,70.92839546120886,4.031239943372543,8.165132812525954
49,1080p_6M_Daylight1,71.2962271728745,4.231133518636065,12.75601733533199
50,4k_3M_football8,64.45202290547114,3.774162182073324,10.087561074892406
51,1080p_9M_CargoBoat,43.751584178950154,4.880869958129624,27.937173182682017
52,540p_2.2M_football8,44.66333238122413,3.774162182073324,29.876251599139415
53,1080p_1M_Chasing1,36.799984794128775,4.042338118042553,51.15330973733917
54,720p_4.6M_Light2,43.4493244806737,4.781399047903165,38.0480590131836
55,1080p_9M_football6,70.93732536795271,3.9924922338926394,5.953488139728677
56,720p_2.6M_football9,41.640115095012625,3.749977528256294,35.55898930060906
57,4k_15M_football8,73.7063639220641,3.774162182073324,0.833220058299446
58,1080p_1M_football3,22.703536408388814,3.8666178167552765,52.753012622835115
59,4k_ref_football6,76.89081350768139,3.9924922338926394,0.0
60,4k_6M_UrbanLandmark,72.42642910450797,4.031239943372543,6.667099169226844
61,720p_2.6M_Chasing1,60.62498212729092,4.042338118042553,27.328312404177026
62,4k_15M_UrbanLandmark,78.24933079095752,4.031239943372543,0.8441974827773038
63,1080p_6M_NighTraffic,68.99319915166129,5.167150611104087,5.4195420933939005
64,4k_6M_Porsche,87.09156041087199,4.368884827081234,-0.11164637195854255
65,4k_15M_golf2,75.62807050813176,3.692003760900179,3.080029272021747
66,4k_6M_Light2,53.44005374523845,4.781399047903165,28.057329748618848
67,1080p_9M_Light3,76.83670204403448,4.074201359195776,4.253269516695326
68,720p_2.6M_UrbanLandmark,53.53176100870226,4.031239943372543,25.561767265032557
69,1080p_6M_football3,60.94753719499628,3.8666178167552765,14.50901183622765
70,1080p_1M_football6,25.576518709275312,3.9924922338926394,51.314294798406074
71,720p_4.6M_Chasing1,61.33643600693553,4.042338118042553,26.616858524532418
72,4k_ref_football4,79.30620413390311,4.147953547429426,0.0
73,720p_4.6M_Daylight1,66.18447732368242,4.231133518636065,17.86776718452407
74,720p_2.6M_Porsche,68.71749699591759,4.368884827081234,18.262417042995864
