,video,bright_mos,bright_mos_ci95,bright_dmos
0,4k_15M_Light2,64.41968277325641,5.009639174188535,12.93663276115484
1,4k_3M_Daylight1,55.334869058324585,4.426728132651795,30.603625451658914
2,4k_6M_CourtYard,69.40503805728022,3.874828015444926,11.742938475836823
3,1080p_1M_UrbanLandmark,44.889892360281216,4.06631597997309,35.519955181051834
4,4k_3M_CargoBoat,26.07958975656892,4.209466414328133,44.828942707634724
5,4k_6M_Chasing1,84.12812751643766,4.37445260822667,6.681909620364735
6,1080p_9M_Daylight1,71.63811045094376,4.426728132651795,14.300384059039743
7,540p_2.2M_CargoBoat,22.32199904132565,4.209466414328133,48.58653342287799
8,1080p_6M_CourtYard,67.38574342775188,3.874828015444926,13.76223310536517
9,1080p_1M_golf2,21.38016630729038,3.281465185447836,61.313227227681665
10,4k_3M_NighTraffic,44.130031208802976,4.072924224597395,35.187657048043874
11,4k_6M_football6,65.25866623889877,3.7981439629978753,11.093073191568791
12,4k_ref_CargoBoat,70.90853246420365,4.209466414328133,0.0
13,4k_3M_UrbanLandmark,59.06840425658007,4.06631597997309,21.341443284752984
14,1080p_9M_football8,63.89884114689379,3.9034922500130507,10.278883762761382
15,4k_15M_NighTraffic,66.2923464402637,4.072924224597395,13.02534181658315
16,1080p_6M_football6,63.53871348366438,3.7981439629978753,12.81302594680318
17,4k_15M_CourtYard,78.58198751518103,3.874828015444926,2.565989017936019
18,4k_6M_football3,65.81466838859363,3.7677043933414653,9.626828756264857
19,540p_2.2M_Chasing1,42.07614402820995,4.37445260822667,48.73389310859244
20,1080p_9M_Light2,62.252632708197105,5.009639174188535,15.103682826214147
21,4k_6M_golf2,68.58859769465161,3.281465185447836,14.104795840320435
22,720p_2.6M_Light2,32.14286293982283,5.009639174188535,45.213452594588425
23,4k_3M_golf2,48.29357665356195,3.281465185447836,34.399816881410096
24,4k_3M_football3,47.48824564860425,3.7677043933414653,27.95325149625424
25,1080p_6M_Chasing1,74.15969113149002,4.37445260822667,16.65034600531237
26,720p_4.6M_football3,54.706010881882094,3.7677043933414653,20.735486262976394
27,1080p_9M_football9,60.83742666081687,4.3845969818158546,16.388246079490735
28,4k_15M_Daylight1,80.16410326161713,4.426728132651795,5.774391248366371
29,4k_15M_football3,72.15880079966682,3.7677043933414653,3.282696345191667
30,4k_3M_Light2,27.00151247254459,5.009639174188535,50.35480306186666
31,720p_2.6M_Light3,51.07459809980894,3.883288244936706,30.88179779423247
32,720p_4.6M_UrbanLandmark,57.86836982637224,4.06631597997309,22.541477714960813
33,720p_4.6M_NighTraffic,49.89458680426627,4.072924224597395,29.423101452580582
34,1080p_9M_Porsche,80.01237327482058,3.5146208544713615,6.275753999591075
35,540p_2.2M_football6,35.60240713031093,3.7981439629978753,40.74933230015663
36,720p_2.6M_football3,46.502211323442005,3.7677043933414653,28.939285821416483
37,4k_ref_UrbanLandmark,80.40984754133305,4.06631597997309,0.0
38,4k_ref_football8,74.17772490965517,3.9034922500130507,0.0
